原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据859条，验证集有数据96条。
规则：训练集有数据384条，验证集有数据43条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.793 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['cls.predictions.decoder.bias', 'cls.predictions.bias', 'pos_transform.dense.weight', 'sop.cls.weight', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'pos_head.weight', 'pos_transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_head.bias', 'pos_transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.0716, 'learning_rate': 9.986376021798367e-06, 'epoch': 0.03}
{'loss': 0.5746, 'learning_rate': 9.97275204359673e-06, 'epoch': 0.05}
{'loss': 0.4677, 'learning_rate': 9.959128065395097e-06, 'epoch': 0.08}
{'loss': 0.4329, 'learning_rate': 9.945504087193462e-06, 'epoch': 0.11}
{'loss': 0.3729, 'learning_rate': 9.931880108991826e-06, 'epoch': 0.14}
{'loss': 0.353, 'learning_rate': 9.918256130790192e-06, 'epoch': 0.16}
{'loss': 0.3453, 'learning_rate': 9.904632152588556e-06, 'epoch': 0.19}
{'loss': 0.3061, 'learning_rate': 9.89100817438692e-06, 'epoch': 0.22}
{'loss': 0.3112, 'learning_rate': 9.877384196185286e-06, 'epoch': 0.25}
{'loss': 0.3114, 'learning_rate': 9.863760217983652e-06, 'epoch': 0.27}
{'loss': 0.3018, 'learning_rate': 9.850136239782016e-06, 'epoch': 0.3}
{'loss': 0.2929, 'learning_rate': 9.836512261580382e-06, 'epoch': 0.33}
{'loss': 0.2671, 'learning_rate': 9.822888283378748e-06, 'epoch': 0.35}
{'loss': 0.2751, 'learning_rate': 9.809264305177114e-06, 'epoch': 0.38}
{'loss': 0.2748, 'learning_rate': 9.795640326975478e-06, 'epoch': 0.41}
{'loss': 0.2499, 'learning_rate': 9.782016348773843e-06, 'epoch': 0.44}
{'loss': 0.2411, 'learning_rate': 9.768392370572208e-06, 'epoch': 0.46}
{'loss': 0.2439, 'learning_rate': 9.754768392370573e-06, 'epoch': 0.49}
{'loss': 0.2323, 'learning_rate': 9.741144414168938e-06, 'epoch': 0.52}
{'loss': 0.2312, 'learning_rate': 9.727520435967303e-06, 'epoch': 0.54}
{'loss': 0.232, 'learning_rate': 9.713896457765667e-06, 'epoch': 0.57}
{'loss': 0.2216, 'learning_rate': 9.700272479564033e-06, 'epoch': 0.6}
{'loss': 0.2197, 'learning_rate': 9.686648501362399e-06, 'epoch': 0.63}
{'loss': 0.197, 'learning_rate': 9.673024523160763e-06, 'epoch': 0.65}
{'loss': 0.217, 'learning_rate': 9.659400544959129e-06, 'epoch': 0.68}
{'loss': 0.2106, 'learning_rate': 9.645776566757495e-06, 'epoch': 0.71}
{'loss': 0.2019, 'learning_rate': 9.632152588555859e-06, 'epoch': 0.74}
{'loss': 0.1973, 'learning_rate': 9.618528610354225e-06, 'epoch': 0.76}
{'loss': 0.1819, 'learning_rate': 9.60490463215259e-06, 'epoch': 0.79}
{'loss': 0.1993, 'learning_rate': 9.591280653950955e-06, 'epoch': 0.82}
{'loss': 0.189, 'learning_rate': 9.577656675749319e-06, 'epoch': 0.84}
