原始数据（规则筛选或信息抽取）：训练集有数据3000条，验证集有数据334条。
原始数据（规则筛选或信息抽取）：训练集有数据1199条，验证集有数据134条。
规则：训练集有数据574条，验证集有数据64条。
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.916 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'pos_head.bias', 'sop.cls.bias', 'pos_transform.LayerNorm.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_head.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.2173, 'learning_rate': 9.990298797050835e-06, 'epoch': 0.02}
{'loss': 0.5723, 'learning_rate': 9.98059759410167e-06, 'epoch': 0.04}
{'loss': 0.4857, 'learning_rate': 9.970896391152504e-06, 'epoch': 0.06}
{'loss': 0.4562, 'learning_rate': 9.961195188203338e-06, 'epoch': 0.08}
{'loss': 0.4394, 'learning_rate': 9.951493985254173e-06, 'epoch': 0.1}
{'loss': 0.3995, 'learning_rate': 9.941792782305007e-06, 'epoch': 0.12}
{'loss': 0.3811, 'learning_rate': 9.932091579355841e-06, 'epoch': 0.14}
{'loss': 0.3576, 'learning_rate': 9.922390376406676e-06, 'epoch': 0.16}
{'loss': 0.3544, 'learning_rate': 9.91268917345751e-06, 'epoch': 0.17}
{'loss': 0.3418, 'learning_rate': 9.902987970508344e-06, 'epoch': 0.19}
{'loss': 0.3276, 'learning_rate': 9.893286767559179e-06, 'epoch': 0.21}
{'loss': 0.3339, 'learning_rate': 9.883585564610011e-06, 'epoch': 0.23}
{'loss': 0.2958, 'learning_rate': 9.873884361660847e-06, 'epoch': 0.25}
{'loss': 0.2962, 'learning_rate': 9.864183158711682e-06, 'epoch': 0.27}
{'loss': 0.3016, 'learning_rate': 9.854481955762514e-06, 'epoch': 0.29}
{'loss': 0.3149, 'learning_rate': 9.84478075281335e-06, 'epoch': 0.31}
{'loss': 0.2709, 'learning_rate': 9.835079549864183e-06, 'epoch': 0.33}
{'loss': 0.276, 'learning_rate': 9.82537834691502e-06, 'epoch': 0.35}
{'loss': 0.2485, 'learning_rate': 9.815677143965852e-06, 'epoch': 0.37}
{'loss': 0.2645, 'learning_rate': 9.805975941016686e-06, 'epoch': 0.39}
{'loss': 0.2662, 'learning_rate': 9.796274738067522e-06, 'epoch': 0.41}
{'loss': 0.2574, 'learning_rate': 9.786573535118355e-06, 'epoch': 0.43}
{'loss': 0.2527, 'learning_rate': 9.77687233216919e-06, 'epoch': 0.45}
{'loss': 0.2417, 'learning_rate': 9.767171129220024e-06, 'epoch': 0.47}
{'loss': 0.2559, 'learning_rate': 9.757469926270858e-06, 'epoch': 0.49}
{'loss': 0.2692, 'learning_rate': 9.747768723321692e-06, 'epoch': 0.5}
{'loss': 0.2464, 'learning_rate': 9.738067520372527e-06, 'epoch': 0.52}
{'loss': 0.2325, 'learning_rate': 9.728366317423361e-06, 'epoch': 0.54}
{'loss': 0.2567, 'learning_rate': 9.718665114474195e-06, 'epoch': 0.56}
{'loss': 0.2364, 'learning_rate': 9.70896391152503e-06, 'epoch': 0.58}
{'loss': 0.2387, 'learning_rate': 9.699262708575864e-06, 'epoch': 0.6}
{'loss': 0.2377, 'learning_rate': 9.689561505626698e-06, 'epoch': 0.62}
{'loss': 0.2441, 'learning_rate': 9.679860302677533e-06, 'epoch': 0.64}
{'loss': 0.2304, 'learning_rate': 9.670159099728367e-06, 'epoch': 0.66}
{'loss': 0.2233, 'learning_rate': 9.660457896779202e-06, 'epoch': 0.68}
{'loss': 0.2296, 'learning_rate': 9.650756693830036e-06, 'epoch': 0.7}
{'loss': 0.21, 'learning_rate': 9.64105549088087e-06, 'epoch': 0.72}
