原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1137条，验证集有数据127条。
规则：训练集有数据477条，验证集有数据54条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.747 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'cls.predictions.transform.dense.weight', 'pos_transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.dense.bias', 'pos_head.weight', 'pos_head.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_transform.dense.weight', 'pos_transform.dense.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.1261, 'learning_rate': 9.990417784591798e-06, 'epoch': 0.02}
{'loss': 0.5813, 'learning_rate': 9.980835569183596e-06, 'epoch': 0.04}
{'loss': 0.4894, 'learning_rate': 9.971253353775395e-06, 'epoch': 0.06}
{'loss': 0.4609, 'learning_rate': 9.961671138367191e-06, 'epoch': 0.08}
{'loss': 0.428, 'learning_rate': 9.95208892295899e-06, 'epoch': 0.1}
{'loss': 0.4078, 'learning_rate': 9.942506707550787e-06, 'epoch': 0.11}
{'loss': 0.3812, 'learning_rate': 9.932924492142583e-06, 'epoch': 0.13}
{'loss': 0.3459, 'learning_rate': 9.923342276734382e-06, 'epoch': 0.15}
{'loss': 0.3633, 'learning_rate': 9.91376006132618e-06, 'epoch': 0.17}
{'loss': 0.3367, 'learning_rate': 9.904177845917977e-06, 'epoch': 0.19}
{'loss': 0.3704, 'learning_rate': 9.894595630509774e-06, 'epoch': 0.21}
{'loss': 0.3202, 'learning_rate': 9.885013415101572e-06, 'epoch': 0.23}
{'loss': 0.3044, 'learning_rate': 9.875431199693369e-06, 'epoch': 0.25}
{'loss': 0.309, 'learning_rate': 9.865848984285167e-06, 'epoch': 0.27}
{'loss': 0.3129, 'learning_rate': 9.856266768876966e-06, 'epoch': 0.29}
{'loss': 0.2977, 'learning_rate': 9.846684553468763e-06, 'epoch': 0.31}
{'loss': 0.2882, 'learning_rate': 9.83710233806056e-06, 'epoch': 0.33}
{'loss': 0.2874, 'learning_rate': 9.827520122652358e-06, 'epoch': 0.34}
{'loss': 0.2862, 'learning_rate': 9.817937907244156e-06, 'epoch': 0.36}
{'loss': 0.2816, 'learning_rate': 9.808355691835953e-06, 'epoch': 0.38}
{'loss': 0.2798, 'learning_rate': 9.798773476427752e-06, 'epoch': 0.4}
{'loss': 0.2912, 'learning_rate': 9.789191261019548e-06, 'epoch': 0.42}
{'loss': 0.2677, 'learning_rate': 9.779609045611345e-06, 'epoch': 0.44}
{'loss': 0.2896, 'learning_rate': 9.770026830203144e-06, 'epoch': 0.46}
{'loss': 0.2674, 'learning_rate': 9.760444614794942e-06, 'epoch': 0.48}
{'loss': 0.2486, 'learning_rate': 9.750862399386739e-06, 'epoch': 0.5}
{'loss': 0.2586, 'learning_rate': 9.741280183978536e-06, 'epoch': 0.52}
{'loss': 0.2602, 'learning_rate': 9.731697968570334e-06, 'epoch': 0.54}
{'loss': 0.2437, 'learning_rate': 9.722115753162133e-06, 'epoch': 0.56}
{'loss': 0.2618, 'learning_rate': 9.71253353775393e-06, 'epoch': 0.57}
{'loss': 0.2381, 'learning_rate': 9.702951322345728e-06, 'epoch': 0.59}
